url,label
https://www.google.com,legitimate
https://www.amazon.in,legitimate
https://www.wikipedia.org,legitimate
https://www.microsoft.com,legitimate
https://www.icicibank.com,legitimate
https://www.sbi.co.in,legitimate
https://www.flipkart.com,legitimate

http://[email],phishing
http://paypal-verify.com/login,phishing
http://account-update-security.net,phishing
http://confirm-bank-details.com,phishing
http://[email],phishing
http://login-bank-alert.com,phishing
